# BMC64 release file history, used to build bmc64-manifest.txt.
# Generated by tools/update/gen_update_manifest.py; do not edit.
# <version> <sha256> <size> <path>
v5.0.8 61b646646bbbf5c4adbaed1913a5792b542a8253268c3605dce6cf8add276c67 170 PLUS4EMU/README.md
v5.0.8 c033bb11675e1603bd4415bc4051ac83d06470d27864c2fbe2283e3a89094d53 2239 PLUS4EMU/rpi_c16_keyrah_pos.vkm
v5.0.8 069113f1cf1dc86a3499ab561011d5ea7ddd9fd7d95f2931bbd0c1f7ccbd5fc5 2478 PLUS4EMU/rpi_maxi_pos.vkm
v5.0.8 c588fcd528e376525e1e3204d51df7631f8b361d7b5adbf0c33e0775acef7aaf 2128 PLUS4EMU/rpi_pos.vkm
v5.0.8 3f960a26d9e547f45d43968a62a992459493d8f8a06e763247f5e0c632556222 2681 README.md
v5.0.8 e973ccaf07aa327c3cc74cbdfdefb20b073a8486c212dcd003ea5a90512078e1 2967552 start.elf
v5.0.8 88511c87f83584dc630fa1e14dab3c3dced307df35b0e80ebb3931ec6e166995 1044 VIC20/bootstat.txt
v5.0.8 dc3c92ab6c436cce07395ec21d7f7b735e0f7a89671965df002ed3c5bc98042b 59 VIC20/PUT_ROMS_HERE
v5.0.8 696e7d87afbb9b6a5d08994bc03629b5e91873999f8c00093144e147ab024981 2530 VIC20/rpi_maxi_pos.vkm
v5.0.8 249fcbab13445cab19e563fce5887013c0799503275b5c4e4358323a1a6ad5fa 2452 VIC20/rpi_pos.vkm
v5.0.8 fbce4f7da51a7ff2e508127d19d15438ee3e313237e72fa4a6e0905a32e3e4dc 5897 VIC20/rpi_sym.vkm
v5.0.7 2f0ca5a15006c1fb3960858af2b8bfde5f04cab2a0cb834b70a1f2c6f1a76067 52456 bootcode.bin
v5.0.7 b843ed00034ad2223b1cddc6d97eddd7ccaab5587e5261d3ac2a704275013323 1072 C128/bootstat.txt
v5.0.7 dc3c92ab6c436cce07395ec21d7f7b735e0f7a89671965df002ed3c5bc98042b 59 C128/PUT_ROMS_HERE
v5.0.7 0c0d4659fa9d0dd4478d66cf280cbbf845a2ab3cb24704275974f12b5289cfae 2530 C128/rpi_maxi_pos.vkm
v5.0.7 af6e5b7f5e10d5e30af411c66bd6b8e79a14405da60886e2cf22e32c7a238beb 2508 C128/rpi_pos.vkm
v5.0.7 7d802e32c98ff7326b9ccd87dcba120a5106e3eb0a98d649763c31d59214f5ad 9002 C128/rpi_sym.vkm
v5.0.7 5a9740397e61079e5000894bd6aa9c5f0d7ec521128651cc9972cbc7b0df49b4 1010 C64/bootstat.txt
v5.0.7 dc3c92ab6c436cce07395ec21d7f7b735e0f7a89671965df002ed3c5bc98042b 59 C64/PUT_ROMS_HERE
v5.0.7 0c0d4659fa9d0dd4478d66cf280cbbf845a2ab3cb24704275974f12b5289cfae 2530 C64/rpi_maxi_pos.vkm
v5.0.7 b775248f760551a970aa5d3b9e9af67e25f2c829434d88a27d4f7691945d8688 9037 C64/rpi_petsciiboard_sym.vkm
v5.0.7 6487913a422d465c48a5672b6ea9ca04d210a899cc4fca0766ef9474f1d5348c 2479 C64/rpi_pos.vkm
v5.0.7 0896bd916b52376e73c2409e615d2220d62dbe89d25539b1ae5b1c6f0c46da52 7861 C64/rpi_sym.vkm
v5.0.7 2456a49bda058d8ab47eb5d804ce4cd97de690ccaaa8d7287d19f715a7e2c78a 8272 carts/C64/delayjoy.crt
v5.0.7 133d9389d1d40a512effeca32ba352cd156f1493257092f13b90519ac546c43f 8272 carts/C64/delaykey.crt
v5.0.7 f03b38796a4da7a0553973bc78d62d99d5e89f278bb4cae41222c81982f0c8b2 295 cmdline.txt
v5.0.7 8b5eca0f413a7171e664e708a5bc42a8b8f26326d7d6e21cbcc9e9f3f9147c36 2170 config.txt
v5.0.7 0717f8e798f3962230e76e9d840385ba127a38d31d6a55acd5c97cf53e4acc9d 399344 firmware/brcmfmac43430-sdio.bin
v5.0.7 3376b9c9b32d16bf762e21c7fafb665365070ae240d092498d0d1987c22022aa 4733 firmware/brcmfmac43430-sdio.clm_blob
v5.0.7 fc3949a4c32f07c18308e7e145c7615be314158e7d714a80e04e4791f16495f9 1121 firmware/brcmfmac43430-sdio.txt
v5.0.7 510a7dd1e056199b309425548ee0bd846993a1837ac7fa1e4d3e641f05a1327a 416101 firmware/brcmfmac43436-sdio.bin
v5.0.7 fce7cbb62ffa6a5a65ca97b13f6fbf28d06c02d986c2072d65bf72164755fc34 11209 firmware/brcmfmac43436-sdio.clm_blob
v5.0.7 4cda90facd8844cff60d80b34b24ecbae76adb9a62508a109461b8bf42b478d1 1706 firmware/brcmfmac43436-sdio.txt
v5.0.7 68b9bcc9855d91733cd44c21de4cb507c91b0d32d838c0696def5eb96c99e2de 442211 firmware/brcmfmac43436s-sdio.bin
v5.0.7 37a8b85a5a9742761101b764a07bc4d0c8b09f2e180eaea3b503a834277ad595 1185 firmware/brcmfmac43436s-sdio.txt
v5.0.7 3075cb0bdc4b28ed4f08e01b1a216d0ebc70f4022d9d3272a4a43b3c90456e60 548728 firmware/brcmfmac43455-sdio.bin
v5.0.7 9823842cae9fb9a5dd1e5fb31f595516ec7deee341354bef30bb3026eee29cc1 2676 firmware/brcmfmac43455-sdio.clm_blob
v5.0.7 ca709be81a78bdb6932936374f39943acbd7af07fae6151011127599a3ce9e3d 2074 firmware/brcmfmac43455-sdio.txt
v5.0.7 3ccaf025ae0ec56f12b04cca98b4ea32e4d070fdb51a5db9544726322795aa6a 11860 firmware/LICENCE.broadcom_bcm43xx
v5.0.7 02b3166329f42ca0ba4300c9ccfa054144e26bf5cd859f67ea66d506776a6cc0 9088 firmware/LICENCE.cypress
v5.0.7 62d994a467a113ef6fa2c642c20f1221237035cd8567fe580274545269307d8d 10488 firmware/LICENCE.synaptics
v5.0.7 3e23a6e2009c784c1dfba04253b089d6245c1d69f71267f38ea9c05a25cd471a 7216 fixup.dat
v5.0.7 4a45a12f302bfa844dc13d59e7f59f8fd433b36952cb55c2df0ba137c153684f 3726808 kernel.img
v5.0.7 01114e3000a47239af7cf57da131ced6f86cd837ed13feb8a07ae00ed5aebaa6 4131744 kernel.img.c128
v5.0.7 74a42684f0acf337bf30bd27789f5073db24a60d67e0d6236feb7fa89e3f41d5 3037704 kernel.img.pet
v5.0.7 35d8192afe28c4406c162be681c37f72cf8ec08c081276c6ec073c6b8497b2cd 3013748 kernel.img.plus4
v5.0.7 1e1d2dd8be7ebbf83cf1b924f4d560b2cfceeda2e83e0ae1220921e03ba406e6 3070296 kernel.img.vic20
v5.0.7 bfc57083eaf975d2b9619e4bcd946d03fdc143ce19aca2559de7fb14896b90d9 3820420 kernel7.img
v5.0.7 acfe6c0f1d553ef60244527820c76cb1917765c5dabbd27a7f8a4075e9adc93b 4265228 kernel7.img.c128
v5.0.7 06f5f0ad09d03529b241c5d342222d533d2f39644d2555da5aab8e0ecb734149 3099044 kernel7.img.pet
v5.0.7 0bafc0864dc1b85a4da8668d803d82ab78b1e499a9caa880e641d22f98c76fb8 3077504 kernel7.img.plus4
v5.0.7 1f71b1358bc4db61b6629b5d18af958ef38bfc6220576bbeeb12b2b746693ab7 3132452 kernel7.img.vic20
v5.0.7 e60c5ada9696b3fee898ffa29578c096a834cc3dbbbab3192ad4272744e922c2 3817292 kernel8-32.img
v5.0.7 040c833392bf9f8e45fe069802e74eebadd37510bc30c5209bf1b746e858b95b 4261908 kernel8-32.img.c128
v5.0.7 c6f1f3140f38f89f556b31603f40d325757228737b94ae9cc0dadd6ba4056f95 3096748 kernel8-32.img.pet
v5.0.7 0b84c72f8cd02d5c33cdd0aed43b9b48d8da46c81fbfb161630d84b5079e080d 3075080 kernel8-32.img.plus4
v5.0.7 67207aa294473953f8a62d27366eb669ea8018a3486ef45e51092abd6dc311fe 1939928 kernel8-32.img.plus4emu
v5.0.7 c1c256cedc704d52bd47f6a6e1005815357f3e01b55b7c7a70a1cdf7a4d7f5ef 3129964 kernel8-32.img.vic20
v5.0.7 589ed823e9a84c56feb95ac58e7cf384626b9cbf4fda2a907bc36e103de1bad2 35141 LICENSE
v5.0.7 9dd4e4b308be83c27dc6afd25fa3fde30a482a9cddd0adb9385f0c02b66eb462 10065 machines.txt
v5.0.7 e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855 0 PET/PUT_ROMS_HERE
v5.0.7 67460eb27dbbca64d67f32da57c41757342142e64d270f5d1e2b38d9304042fb 2781 PET/rpi_buus_pos.vkm
v5.0.7 28fb570e93dc2b78baa438af8c456df4384febc27fc31113d24369f0737b53d1 5157 PET/rpi_buus_sym.vkm
v5.0.7 726fe65bc808d088cb5edc2d140cd514db51e3c7d1ae579a3ee011131d7657a2 2285 PET/rpi_grus_pos.vkm
v5.0.7 63bcc7d2e4421f9bb3232a1387b49621d2b37dcb205071ce5d7d17b067d0897e 4568 PET/rpi_grus_sym.vkm
v5.0.7 eef4d9b236ffa2a0ff8f90fff4df5c719a69de27915020b0a369064a78b15cb5 1128 PLUS4/bootstat.txt
v5.0.7 dc3c92ab6c436cce07395ec21d7f7b735e0f7a89671965df002ed3c5bc98042b 59 PLUS4/PUT_ROMS_HERE
v5.0.7 855f7f8b14f212c9179f9da23cf7a38f23ff0c0cc2118034cc149533a2fdbbed 2472 PLUS4/rpi_maxi_pos.vkm
v5.0.7 f4630d82990ee3891a242b873e1ee55ad340cde8a772c4091078e4d46b28885a 2468 PLUS4/rpi_pos.vkm
v5.0.7 509a69b70c04ea8f79ea0b3225dea7a8b8fc47bb61539bf1d608c51b585cb2a3 5827 PLUS4/rpi_sym.vkm
v5.0.7 e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855 0 PLUS4EMU/PUT_ROMS_HERE
v5.0.7 61b646646bbbf5c4adbaed1913a5792b542a8253268c3605dce6cf8add276c67 170 PLUS4EMU/README.md
v5.0.7 c033bb11675e1603bd4415bc4051ac83d06470d27864c2fbe2283e3a89094d53 2239 PLUS4EMU/rpi_c16_keyrah_pos.vkm
v5.0.7 069113f1cf1dc86a3499ab561011d5ea7ddd9fd7d95f2931bbd0c1f7ccbd5fc5 2478 PLUS4EMU/rpi_maxi_pos.vkm
v5.0.7 c588fcd528e376525e1e3204d51df7631f8b361d7b5adbf0c33e0775acef7aaf 2128 PLUS4EMU/rpi_pos.vkm
v5.0.7 9be7f116d50562b86f5328f957cc8097950baddcea8fe79bef56ef1ba2b418d9 2531 README.md
v5.0.7 e973ccaf07aa327c3cc74cbdfdefb20b073a8486c212dcd003ea5a90512078e1 2967552 start.elf
v5.0.7 88511c87f83584dc630fa1e14dab3c3dced307df35b0e80ebb3931ec6e166995 1044 VIC20/bootstat.txt
v5.0.7 dc3c92ab6c436cce07395ec21d7f7b735e0f7a89671965df002ed3c5bc98042b 59 VIC20/PUT_ROMS_HERE
v5.0.7 696e7d87afbb9b6a5d08994bc03629b5e91873999f8c00093144e147ab024981 2530 VIC20/rpi_maxi_pos.vkm
v5.0.7 249fcbab13445cab19e563fce5887013c0799503275b5c4e4358323a1a6ad5fa 2452 VIC20/rpi_pos.vkm
v5.0.7 fbce4f7da51a7ff2e508127d19d15438ee3e313237e72fa4a6e0905a32e3e4dc 5897 VIC20/rpi_sym.vkm
v5.0.6 2f0ca5a15006c1fb3960858af2b8bfde5f04cab2a0cb834b70a1f2c6f1a76067 52456 bootcode.bin
v5.0.6 b843ed00034ad2223b1cddc6d97eddd7ccaab5587e5261d3ac2a704275013323 1072 C128/bootstat.txt
v5.0.6 dc3c92ab6c436cce07395ec21d7f7b735e0f7a89671965df002ed3c5bc98042b 59 C128/PUT_ROMS_HERE
v5.0.6 0c0d4659fa9d0dd4478d66cf280cbbf845a2ab3cb24704275974f12b5289cfae 2530 C128/rpi_maxi_pos.vkm
v5.0.6 af6e5b7f5e10d5e30af411c66bd6b8e79a14405da60886e2cf22e32c7a238beb 2508 C128/rpi_pos.vkm
v5.0.6 7d802e32c98ff7326b9ccd87dcba120a5106e3eb0a98d649763c31d59214f5ad 9002 C128/rpi_sym.vkm
v5.0.6 5a9740397e61079e5000894bd6aa9c5f0d7ec521128651cc9972cbc7b0df49b4 1010 C64/bootstat.txt
v5.0.6 dc3c92ab6c436cce07395ec21d7f7b735e0f7a89671965df002ed3c5bc98042b 59 C64/PUT_ROMS_HERE
v5.0.6 0c0d4659fa9d0dd4478d66cf280cbbf845a2ab3cb24704275974f12b5289cfae 2530 C64/rpi_maxi_pos.vkm
v5.0.6 b775248f760551a970aa5d3b9e9af67e25f2c829434d88a27d4f7691945d8688 9037 C64/rpi_petsciiboard_sym.vkm
v5.0.6 6487913a422d465c48a5672b6ea9ca04d210a899cc4fca0766ef9474f1d5348c 2479 C64/rpi_pos.vkm
v5.0.6 0896bd916b52376e73c2409e615d2220d62dbe89d25539b1ae5b1c6f0c46da52 7861 C64/rpi_sym.vkm
v5.0.6 2456a49bda058d8ab47eb5d804ce4cd97de690ccaaa8d7287d19f715a7e2c78a 8272 carts/C64/delayjoy.crt
v5.0.6 133d9389d1d40a512effeca32ba352cd156f1493257092f13b90519ac546c43f 8272 carts/C64/delaykey.crt
v5.0.6 f03b38796a4da7a0553973bc78d62d99d5e89f278bb4cae41222c81982f0c8b2 295 cmdline.txt
v5.0.6 8b5eca0f413a7171e664e708a5bc42a8b8f26326d7d6e21cbcc9e9f3f9147c36 2170 config.txt
v5.0.6 0717f8e798f3962230e76e9d840385ba127a38d31d6a55acd5c97cf53e4acc9d 399344 firmware/brcmfmac43430-sdio.bin
v5.0.6 3376b9c9b32d16bf762e21c7fafb665365070ae240d092498d0d1987c22022aa 4733 firmware/brcmfmac43430-sdio.clm_blob
v5.0.6 fc3949a4c32f07c18308e7e145c7615be314158e7d714a80e04e4791f16495f9 1121 firmware/brcmfmac43430-sdio.txt
v5.0.6 510a7dd1e056199b309425548ee0bd846993a1837ac7fa1e4d3e641f05a1327a 416101 firmware/brcmfmac43436-sdio.bin
v5.0.6 fce7cbb62ffa6a5a65ca97b13f6fbf28d06c02d986c2072d65bf72164755fc34 11209 firmware/brcmfmac43436-sdio.clm_blob
v5.0.6 4cda90facd8844cff60d80b34b24ecbae76adb9a62508a109461b8bf42b478d1 1706 firmware/brcmfmac43436-sdio.txt
v5.0.6 68b9bcc9855d91733cd44c21de4cb507c91b0d32d838c0696def5eb96c99e2de 442211 firmware/brcmfmac43436s-sdio.bin
v5.0.6 37a8b85a5a9742761101b764a07bc4d0c8b09f2e180eaea3b503a834277ad595 1185 firmware/brcmfmac43436s-sdio.txt
v5.0.6 3075cb0bdc4b28ed4f08e01b1a216d0ebc70f4022d9d3272a4a43b3c90456e60 548728 firmware/brcmfmac43455-sdio.bin
v5.0.6 9823842cae9fb9a5dd1e5fb31f595516ec7deee341354bef30bb3026eee29cc1 2676 firmware/brcmfmac43455-sdio.clm_blob
v5.0.6 ca709be81a78bdb6932936374f39943acbd7af07fae6151011127599a3ce9e3d 2074 firmware/brcmfmac43455-sdio.txt
v5.0.6 3ccaf025ae0ec56f12b04cca98b4ea32e4d070fdb51a5db9544726322795aa6a 11860 firmware/LICENCE.broadcom_bcm43xx
v5.0.6 02b3166329f42ca0ba4300c9ccfa054144e26bf5cd859f67ea66d506776a6cc0 9088 firmware/LICENCE.cypress
v5.0.6 62d994a467a113ef6fa2c642c20f1221237035cd8567fe580274545269307d8d 10488 firmware/LICENCE.synaptics
v5.0.6 3e23a6e2009c784c1dfba04253b089d6245c1d69f71267f38ea9c05a25cd471a 7216 fixup.dat
v5.0.6 4550e6ed922c1bda8b120c5653d36b3deab24642f841b35f04a4fc06461b8fc7 3726768 kernel.img
v5.0.6 070ac4d7e3749d5310272834fe196ef4636383be75f2f2e4a10713f303ba37bc 4131704 kernel.img.c128
v5.0.6 7dde49b7034ad66ae5534d80068f8f1182e961c8a22617cc30e87f712d735cbe 3037664 kernel.img.pet
v5.0.6 7957e41d0ab27cbb7b25f73b630b27da5db5445b16f41070316290a87608adfc 3013708 kernel.img.plus4
v5.0.6 3662f88b721edc81d0c56037b6490549542b91f44851cf86269a049888331b95 3070256 kernel.img.vic20
v5.0.6 26e5f7e4a5fe71ae917c11ef37ef22e6cfa021f738df6f8caa32fbd8baa69ec5 3820420 kernel7.img
v5.0.6 ef54bafbebac8777aac2c17829ec110717a12fdc7135cb15148968ea242fa8c5 4265228 kernel7.img.c128
v5.0.6 4f4816075c431c3b671881c47b4dfe8ef5856290c8b69f0c37644dda8a91caab 3098980 kernel7.img.pet
v5.0.6 57fed1e31c47259752cecbc0fee7df31dc48140198b8364ae84a0fc9932aa37b 3077440 kernel7.img.plus4
v5.0.6 251d8237894354e9261e66502ad2f7a2dd3c92b0b6eff8e44ad6c60235d0ca5e 3132388 kernel7.img.vic20
v5.0.6 035f5708a16476fd699e41f0f96e604bc673b5b90f8c0a179a7997ba102f9112 3817292 kernel8-32.img
v5.0.6 f9965d46727bd9311f387ce4b361fee3b0ea7ee8b01b8036f315522624af20b3 4261908 kernel8-32.img.c128
v5.0.6 bd695af7fb0ccabb5e0f92e31018d57dc433886f30c485e9601619a9574a58e9 3096684 kernel8-32.img.pet
v5.0.6 7f4813029ac5e366d98fd7ce54f33acb8c658663fdc6c81c649b8f39d3a0644b 3075080 kernel8-32.img.plus4
v5.0.6 fc30c5c551f3f75b56a4df64688e98ed9757078e2b858d79177b84f74fe6f071 1939864 kernel8-32.img.plus4emu
v5.0.6 96752b03b2139bb3db026fc53d3c1ea98979bf98a14ac6af8d8848e08105ecac 3129964 kernel8-32.img.vic20
v5.0.6 589ed823e9a84c56feb95ac58e7cf384626b9cbf4fda2a907bc36e103de1bad2 35141 LICENSE
v5.0.6 9dd4e4b308be83c27dc6afd25fa3fde30a482a9cddd0adb9385f0c02b66eb462 10065 machines.txt
v5.0.6 e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855 0 PET/PUT_ROMS_HERE
v5.0.6 67460eb27dbbca64d67f32da57c41757342142e64d270f5d1e2b38d9304042fb 2781 PET/rpi_buus_pos.vkm
v5.0.6 28fb570e93dc2b78baa438af8c456df4384febc27fc31113d24369f0737b53d1 5157 PET/rpi_buus_sym.vkm
v5.0.6 726fe65bc808d088cb5edc2d140cd514db51e3c7d1ae579a3ee011131d7657a2 2285 PET/rpi_grus_pos.vkm
v5.0.6 63bcc7d2e4421f9bb3232a1387b49621d2b37dcb205071ce5d7d17b067d0897e 4568 PET/rpi_grus_sym.vkm
v5.0.6 eef4d9b236ffa2a0ff8f90fff4df5c719a69de27915020b0a369064a78b15cb5 1128 PLUS4/bootstat.txt
v5.0.6 dc3c92ab6c436cce07395ec21d7f7b735e0f7a89671965df002ed3c5bc98042b 59 PLUS4/PUT_ROMS_HERE
v5.0.6 855f7f8b14f212c9179f9da23cf7a38f23ff0c0cc2118034cc149533a2fdbbed 2472 PLUS4/rpi_maxi_pos.vkm
v5.0.6 f4630d82990ee3891a242b873e1ee55ad340cde8a772c4091078e4d46b28885a 2468 PLUS4/rpi_pos.vkm
v5.0.6 509a69b70c04ea8f79ea0b3225dea7a8b8fc47bb61539bf1d608c51b585cb2a3 5827 PLUS4/rpi_sym.vkm
v5.0.6 e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855 0 PLUS4EMU/PUT_ROMS_HERE
v5.0.6 61b646646bbbf5c4adbaed1913a5792b542a8253268c3605dce6cf8add276c67 170 PLUS4EMU/README.md
v5.0.6 c033bb11675e1603bd4415bc4051ac83d06470d27864c2fbe2283e3a89094d53 2239 PLUS4EMU/rpi_c16_keyrah_pos.vkm
v5.0.6 069113f1cf1dc86a3499ab561011d5ea7ddd9fd7d95f2931bbd0c1f7ccbd5fc5 2478 PLUS4EMU/rpi_maxi_pos.vkm
v5.0.6 c588fcd528e376525e1e3204d51df7631f8b361d7b5adbf0c33e0775acef7aaf 2128 PLUS4EMU/rpi_pos.vkm
v5.0.6 9be7f116d50562b86f5328f957cc8097950baddcea8fe79bef56ef1ba2b418d9 2531 README.md
v5.0.6 e973ccaf07aa327c3cc74cbdfdefb20b073a8486c212dcd003ea5a90512078e1 2967552 start.elf
v5.0.6 88511c87f83584dc630fa1e14dab3c3dced307df35b0e80ebb3931ec6e166995 1044 VIC20/bootstat.txt
v5.0.6 dc3c92ab6c436cce07395ec21d7f7b735e0f7a89671965df002ed3c5bc98042b 59 VIC20/PUT_ROMS_HERE
v5.0.6 696e7d87afbb9b6a5d08994bc03629b5e91873999f8c00093144e147ab024981 2530 VIC20/rpi_maxi_pos.vkm
v5.0.6 249fcbab13445cab19e563fce5887013c0799503275b5c4e4358323a1a6ad5fa 2452 VIC20/rpi_pos.vkm
v5.0.6 fbce4f7da51a7ff2e508127d19d15438ee3e313237e72fa4a6e0905a32e3e4dc 5897 VIC20/rpi_sym.vkm
v5.0.5 2f0ca5a15006c1fb3960858af2b8bfde5f04cab2a0cb834b70a1f2c6f1a76067 52456 bootcode.bin
v5.0.5 b843ed00034ad2223b1cddc6d97eddd7ccaab5587e5261d3ac2a704275013323 1072 C128/bootstat.txt
v5.0.5 dc3c92ab6c436cce07395ec21d7f7b735e0f7a89671965df002ed3c5bc98042b 59 C128/PUT_ROMS_HERE
v5.0.5 0c0d4659fa9d0dd4478d66cf280cbbf845a2ab3cb24704275974f12b5289cfae 2530 C128/rpi_maxi_pos.vkm
v5.0.5 af6e5b7f5e10d5e30af411c66bd6b8e79a14405da60886e2cf22e32c7a238beb 2508 C128/rpi_pos.vkm
v5.0.5 7d802e32c98ff7326b9ccd87dcba120a5106e3eb0a98d649763c31d59214f5ad 9002 C128/rpi_sym.vkm
v5.0.5 5a9740397e61079e5000894bd6aa9c5f0d7ec521128651cc9972cbc7b0df49b4 1010 C64/bootstat.txt
v5.0.5 dc3c92ab6c436cce07395ec21d7f7b735e0f7a89671965df002ed3c5bc98042b 59 C64/PUT_ROMS_HERE
v5.0.5 0c0d4659fa9d0dd4478d66cf280cbbf845a2ab3cb24704275974f12b5289cfae 2530 C64/rpi_maxi_pos.vkm
v5.0.5 b775248f760551a970aa5d3b9e9af67e25f2c829434d88a27d4f7691945d8688 9037 C64/rpi_petsciiboard_sym.vkm
v5.0.5 6487913a422d465c48a5672b6ea9ca04d210a899cc4fca0766ef9474f1d5348c 2479 C64/rpi_pos.vkm
v5.0.5 0896bd916b52376e73c2409e615d2220d62dbe89d25539b1ae5b1c6f0c46da52 7861 C64/rpi_sym.vkm
v5.0.5 2456a49bda058d8ab47eb5d804ce4cd97de690ccaaa8d7287d19f715a7e2c78a 8272 carts/C64/delayjoy.crt
v5.0.5 133d9389d1d40a512effeca32ba352cd156f1493257092f13b90519ac546c43f 8272 carts/C64/delaykey.crt
v5.0.5 f03b38796a4da7a0553973bc78d62d99d5e89f278bb4cae41222c81982f0c8b2 295 cmdline.txt
v5.0.5 8b5eca0f413a7171e664e708a5bc42a8b8f26326d7d6e21cbcc9e9f3f9147c36 2170 config.txt
v5.0.5 0717f8e798f3962230e76e9d840385ba127a38d31d6a55acd5c97cf53e4acc9d 399344 firmware/brcmfmac43430-sdio.bin
v5.0.5 3376b9c9b32d16bf762e21c7fafb665365070ae240d092498d0d1987c22022aa 4733 firmware/brcmfmac43430-sdio.clm_blob
v5.0.5 fc3949a4c32f07c18308e7e145c7615be314158e7d714a80e04e4791f16495f9 1121 firmware/brcmfmac43430-sdio.txt
v5.0.5 510a7dd1e056199b309425548ee0bd846993a1837ac7fa1e4d3e641f05a1327a 416101 firmware/brcmfmac43436-sdio.bin
v5.0.5 fce7cbb62ffa6a5a65ca97b13f6fbf28d06c02d986c2072d65bf72164755fc34 11209 firmware/brcmfmac43436-sdio.clm_blob
v5.0.5 4cda90facd8844cff60d80b34b24ecbae76adb9a62508a109461b8bf42b478d1 1706 firmware/brcmfmac43436-sdio.txt
v5.0.5 68b9bcc9855d91733cd44c21de4cb507c91b0d32d838c0696def5eb96c99e2de 442211 firmware/brcmfmac43436s-sdio.bin
v5.0.5 37a8b85a5a9742761101b764a07bc4d0c8b09f2e180eaea3b503a834277ad595 1185 firmware/brcmfmac43436s-sdio.txt
v5.0.5 3075cb0bdc4b28ed4f08e01b1a216d0ebc70f4022d9d3272a4a43b3c90456e60 548728 firmware/brcmfmac43455-sdio.bin
v5.0.5 9823842cae9fb9a5dd1e5fb31f595516ec7deee341354bef30bb3026eee29cc1 2676 firmware/brcmfmac43455-sdio.clm_blob
v5.0.5 ca709be81a78bdb6932936374f39943acbd7af07fae6151011127599a3ce9e3d 2074 firmware/brcmfmac43455-sdio.txt
v5.0.5 3ccaf025ae0ec56f12b04cca98b4ea32e4d070fdb51a5db9544726322795aa6a 11860 firmware/LICENCE.broadcom_bcm43xx
v5.0.5 02b3166329f42ca0ba4300c9ccfa054144e26bf5cd859f67ea66d506776a6cc0 9088 firmware/LICENCE.cypress
v5.0.5 62d994a467a113ef6fa2c642c20f1221237035cd8567fe580274545269307d8d 10488 firmware/LICENCE.synaptics
v5.0.5 3e23a6e2009c784c1dfba04253b089d6245c1d69f71267f38ea9c05a25cd471a 7216 fixup.dat
v5.0.5 5b46ca9be61c9adb0fce2278bb4e3a094e00341e29445a6b427e1f79bbfc182c 3722888 kernel.img
v5.0.5 6a806db770fd4a8ea5bff172b87bc89260dfadd9123667fab845fc00f43ca2ac 4127824 kernel.img.c128
v5.0.5 e224dd2dd793d73f7c55978a4d806bb38b863c2280ba81a8fdc85bd05ad2ad6b 3033784 kernel.img.pet
v5.0.5 fd3f00940ed6a7ca4d73efe00c67d3f03f37770dd79f0d5c9da6e7b33b1dbe82 3009788 kernel.img.plus4
v5.0.5 d857d32d1d6940fa6ee7de722fe1ed2331e608db8e5465f454387218eceb3bdc 3066384 kernel.img.vic20
v5.0.5 9901d52d28bb6362eae0cd8ad340697d83fb6eb4f47bfb46a159c9c8dfe72a8e 3816684 kernel7.img
v5.0.5 b322727720b97681c9df5c7afcb95069bab6da2132f684a3ec0b5187a5994e35 4261492 kernel7.img.c128
v5.0.5 9b251061a4c12829aeef4a03c671f527765d6cb4597ef6d9ae0242df6d0bae9d 3095180 kernel7.img.pet
v5.0.5 fe9c128576e13c7272134d8db3ef37e58f2044e0bfa929de62e38eeee0044a4a 3073576 kernel7.img.plus4
v5.0.5 be51d43faa3d8ad4bf02f7bf8487c33302d66d06e1cb8dd3219a6bdaff901f7f 3128652 kernel7.img.vic20
v5.0.5 375f4aed066245210b370f1600d217817b74a793085e726b3b15268d1cac07f4 3813492 kernel8-32.img
v5.0.5 6dcab2b2226d0b956ee22758371827c298109a00d4b6e34ce3d9c13f1344d7fc 4258044 kernel8-32.img.c128
v5.0.5 c3199fe8b203855815009a22c31c5e430d84f28f10e981ec94e1c276582ed375 3092820 kernel8-32.img.pet
v5.0.5 b29c2167b405c1f01f95a5a158d6a864ebc5531580472970bef85d1b2eaf9fad 3071280 kernel8-32.img.plus4
v5.0.5 96cb95ccb73d10130702f6db017ab0220565acd2e48bbbe2ab7c15c46cf4530a 1936064 kernel8-32.img.plus4emu
v5.0.5 37941e1ae5c0c6b2f92711bbfb386e708519c4656a563995c83c80233f170972 3126164 kernel8-32.img.vic20
v5.0.5 589ed823e9a84c56feb95ac58e7cf384626b9cbf4fda2a907bc36e103de1bad2 35141 LICENSE
v5.0.5 9dd4e4b308be83c27dc6afd25fa3fde30a482a9cddd0adb9385f0c02b66eb462 10065 machines.txt
v5.0.5 e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855 0 PET/PUT_ROMS_HERE
v5.0.5 67460eb27dbbca64d67f32da57c41757342142e64d270f5d1e2b38d9304042fb 2781 PET/rpi_buus_pos.vkm
v5.0.5 28fb570e93dc2b78baa438af8c456df4384febc27fc31113d24369f0737b53d1 5157 PET/rpi_buus_sym.vkm
